Ok(Arguments { filename: "file", flags: ["flag", "flag"], field_flags: [("flag", "value")], args: ["arg", "arg"] })
Ok(Arguments { filename: "file", flags: [], field_flags: [], args: ["string value"] })
Dummy1
[(Dummy(1), 0)]
0
Dummy(1)
[]
[(Dummy(1), 0)]
|> 1:1:text_code.mf
    Value(19): int = Assign(Value(12)) |s.cap = s.len * 2
    Value(21): &Seq[StackFrame] = Offset(Value(0)) |s.data
    Value(22): Seq[StackFrame] = Deref(Value(21), false) |s.data
    Value(20): &StackFrame = Offset(Value(22)) |s.data
    Value(24): &Seq[StackFrame] = Offset(Value(0)) |s.data
    Value(25): Seq[StackFrame] = Deref(Value(24), false) |s.data
    Value(23): &StackFrame = Offset(Value(25)) |s.data
    Value(27): &Seq[StackFrame] = Offset(Value(0)) |s.cap
    Value(28): Seq[StackFrame] = Deref(Value(27), false) |s.cap
    Value(26): int = Offset(Value(28)) |s.cap
    Value(29): int = Call(Fun(480), []) |sizeof::[T]()
    Value(30): int = Call(Fun(280), [Value(26), Value(29)]) |s.cap * sizeof::[T]()
    Value(31): &u8 = Call(Fun(438), [Value(23), Value(30)]) |realloc(s.data, s.cap * sizeof::[T]())
    Value(32): &StackFrame = Cast(Value(31)) |realloc(s.data, s.cap * sizeof::[T]()) as &T
    Value(32): &StackFrame = Assign(Value(20)) |s.data = realloc(s.data, s.cap * sizeof::[T]()) as &T
    Jump(Inst(14), []) |if new_len > s.cap:
      s.cap = s.len * 2
      s.data = realloc(s.data, s.cap * sizeof::[T]()) as &T
      pass

  Inst14[]
    Value(34): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(35): Seq[StackFrame] = Deref(Value(34), false) |s.len
    Value(33): int = Offset(Value(35)) |s.len
    Value(36): &StackFrame = Call(Fun(478), [Value(0), Value(33)]) |s.get_unchecked(s.len)
    Value(37): StackFrame = Deref(Value(36), true) |*s.get_unchecked(s.len)
    Value(1): StackFrame = Assign(Value(37)) |*s.get_unchecked(s.len) = value
    Value(39): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(40): Seq[StackFrame] = Deref(Value(39), false) |s.len
    Value(38): int = Offset(Value(40)) |s.len
    Value(7): int = Assign(Value(38)) |s.len = new_len
    Return(None) |s.len = new_len


function u0:0(i64, i64) fast {
    sig0 = (i64, i64) -> i64 windows_fastcall
    sig1 = (i64, i64) -> i64 fast
    fn0 = u0:23 sig0
    fn1 = colocated u0:9 sig1

block0(v0: i64, v1: i64):
    v2 = iconst.i64 1
    v3 = load.i64 v0+8
    v4 = iadd v3, v2
    v5 = load.i64 v0+16
    v6 = icmp sgt v4, v5
    brnz v6, block1
    jump block2

block1:
    v7 = iconst.i64 2
    v8 = load.i64 v0+8
    v9 = imul v8, v7
    store v9, v0+16
    v10 = iconst.i64 24
    v11 = load.i64 v0+16
    v12 = imul v11, v10
    v13 = load.i64 v0
    v14 = call fn0(v13, v12)
    store v14, v0
    jump block2

block2:
    v15 = load.i64 v0+8
    v16 = call fn1(v0, v15)
    v17 = load.i64 v1
    store v17, v16
    v18 = load.i64 v1+8
    store v18, v16+8
    v19 = load.i64 v1+16
    store v19, v16+16
    store.i64 v4, v0+8
    return
}

fun panic(str: &u8)

  Inst1[Value(0)]
    Value(1): &u8 = Lit(String(Spam { source: Source(0), hash: ID(13432806085582464995), range: 127..135 })) |"panic: "
    Call(Fun(443), [Value(1)]) |print("panic: ")
    Call(Fun(443), [Value(0)]) |print(str)
    Value(2): &u8 = Lit(String(Spam { source: Source(0), hash: ID(655990), range: 137..139 })) |"\n"
    Call(Fun(443), [Value(2)]) |print("\n")
    Value(3): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(4): int = Offset(Value(3)) |stacktrace.len
    Value(5): int = Lit(Int(0, 0)) |0
    Value(6): bool = Call(Fun(310), [Value(4), Value(5)]) |stacktrace.len == 0
    JumpIfTrue(Value(6), Inst(11), []) |stacktrace.len == 0
    Jump(Inst(13), []) |

  Inst11[]
    Value(7): &u8 = Lit(String(Spam { source: Source(0), hash: ID(16979661566361224870), range: 214..289 })) |"no stacktrace available, use '-trace' when building to generate stactrace\n"
    Call(Fun(443), [Value(7)]) |print("no stacktrace available, use '-trace' when building to generate stactrace\n")
    Value(8): int = Lit(Int(1, 0)) |1
    Call(Fun(444), [Value(8)]) |exit(1)
    Return(None) |return

  Inst13[]
    Value(9): Seq[u8] = Zeroed |buffer: Seq[u8]
    Value(10): Seq[u8] = VarDecl(Value(9)) |buffer: Seq[u8]
    Value(11): int = Zeroed |i: int
    Value(12): int = VarDecl(Value(11)) |i: int
    Jump(Inst(26), []) |loop:
    if i >= stacktrace.len:
      break
    
    var frame = stacktrace[i]
    
    buffer.print_int(frame.line)
    buffer.push(':'.u8())
    buffer.print_int(frame.column)
    buffer.push(' '.u8())
    buffer.print(frame.file)
    buffer.push('\n'.u8())

    i += 1

  Inst26[]
    Value(13): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(14): int = Offset(Value(13)) |stacktrace.len
    Value(15): bool = Call(Fun(330), [Value(12), Value(14)]) |i >= stacktrace.len
    JumpIfTrue(Value(15), Inst(33), []) |i >= stacktrace.len
    Jump(Inst(35), []) |

  Inst33[]
    Jump(Inst(27), []) |break

  Inst35[]
    Value(16): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(18): &Seq[StackFrame] = Ref(Value(16)) |stacktrace[i]
    Value(17): &StackFrame = Call(Fun(482), [Value(18), Value(12)]) |stacktrace[i]
    Value(19): StackFrame = Deref(Value(17), false) |stacktrace[i]
    Value(20): StackFrame = VarDecl(Value(19)) |frame = stacktrace[i]
    Value(21): int = Offset(Value(20)) |frame.line
    Value(22): &Seq[u8] = Ref(Value(10)) |buffer.print_int(frame.line)
    Call(Fun(452), [Value(22), Value(21)]) |buffer.print_int(frame.line)
    Value(23): i32 = Lit(Char(':')) |':'
    Value(24): u8 = Call(Fun(59), [Value(23)]) |':'.u8()
    Value(25): &Seq[u8] = Ref(Value(10)) |buffer.push(':'.u8())
    Call(Fun(476), [Value(25), Value(24)]) |buffer.push(':'.u8())
    Value(26): int = Offset(Value(20)) |frame.column
    Value(27): &Seq[u8] = Ref(Value(10)) |buffer.print_int(frame.column)
    Call(Fun(452), [Value(27), Value(26)]) |buffer.print_int(frame.column)
    Value(28): i32 = Lit(Char(' ')) |' '
    Value(29): u8 = Call(Fun(59), [Value(28)]) |' '.u8()
    Value(30): &Seq[u8] = Ref(Value(10)) |buffer.push(' '.u8())
    Call(Fun(476), [Value(30), Value(29)]) |buffer.push(' '.u8())
    Value(31): &u8 = Offset(Value(20)) |frame.file
    Value(32): &Seq[u8] = Ref(Value(10)) |buffer.print(frame.file)
    Call(Fun(453), [Value(32), Value(31)]) |buffer.print(frame.file)
    Value(33): i32 = Lit(Char('\n')) |'\n'
    Value(34): u8 = Call(Fun(59), [Value(33)]) |'\n'.u8()
    Value(35): &Seq[u8] = Ref(Value(10)) |buffer.push('\n'.u8())
    Call(Fun(476), [Value(35), Value(34)]) |buffer.push('\n'.u8())
    Value(36): int = Lit(Int(1, 0)) |1
    Value(37): int = Call(Fun(260), [Value(12), Value(36)]) |i += 1
    Value(37): int = Assign(Value(12)) |i += 1
    Jump(Inst(26), []) |loop:
    if i >= stacktrace.len:
      break
    
    var frame = stacktrace[i]
    
    buffer.print_int(frame.line)
    buffer.push(':'.u8())
    buffer.print_int(frame.column)
    buffer.push(' '.u8())
    buffer.print(frame.file)
    buffer.push('\n'.u8())

    i += 1

  Inst27[]
    Value(38): i32 = Lit(Char('\u{0}')) |'\x00'
    Value(39): u8 = Call(Fun(59), [Value(38)]) |'\x00'.u8()
    Value(40): &Seq[u8] = Ref(Value(10)) |buffer.push('\x00'.u8())
    Call(Fun(476), [Value(40), Value(39)]) |buffer.push('\x00'.u8())
    Value(41): &u8 = Offset(Value(10)) |buffer.data
    Call(Fun(443), [Value(41)]) |print(buffer.data)
    Value(42): int = Lit(Int(1, 0)) |1
    Call(Fun(444), [Value(42)]) |exit(1)
    Return(None) |exit(1)


function u0:0(i64) fast {
    ss0 = explicit_slot 24
    ss1 = explicit_slot 24
    gv0 = symbol colocated u1:1
    gv1 = symbol colocated u1:2
    gv2 = symbol colocated u1:0
    gv3 = symbol colocated u1:3
    gv4 = symbol colocated u1:0
    gv5 = symbol colocated u1:0
    sig0 = (i64) windows_fastcall
    sig1 = (i64) windows_fastcall
    sig2 = (i64) windows_fastcall
    sig3 = (i64) windows_fastcall
    sig4 = (i64) windows_fastcall
    sig5 = (i64, i64) -> i64 fast
    sig6 = (i64, i64) fast
    sig7 = (i64, i8) fast
    sig8 = (i64, i64) fast
    sig9 = (i64, i8) fast
    sig10 = (i64, i64) fast
    sig11 = (i64, i8) fast
    sig12 = (i64, i8) fast
    sig13 = (i64) windows_fastcall
    sig14 = (i64) windows_fastcall
    fn0 = u0:18 sig0
    fn1 = u0:18 sig1
    fn2 = u0:18 sig2
    fn3 = u0:18 sig3
    fn4 = u0:17 sig4
    fn5 = colocated u0:14 sig5
    fn6 = colocated u0:4 sig6
    fn7 = colocated u0:5 sig7
    fn8 = colocated u0:4 sig8
    fn9 = colocated u0:5 sig9
    fn10 = colocated u0:0 sig10
    fn11 = colocated u0:5 sig11
    fn12 = colocated u0:5 sig12
    fn13 = u0:18 sig13
    fn14 = u0:17 sig14

block0(v0: i64):
    v46 = iconst.i64 0
    v11 -> v46
    v45 -> v46
    v1 = global_value.i64 gv0
    call fn0(v1)
    call fn1(v0)
    v2 = global_value.i64 gv1
    call fn2(v2)
    v3 = global_value.i64 gv2
    v4 = iconst.i64 0
    v5 = load.i64 v3+8
    v6 = icmp eq v5, v4
    brnz v6, block1
    jump block2

block1:
    v7 = global_value.i64 gv3
    call fn3(v7)
    v8 = iconst.i64 1
    call fn4(v8)
    return

block2:
    v9 = iconst.i64 0
    stack_store v9, ss0
    stack_store v9, ss0+8
    stack_store v9, ss0+16
    v10 = iconst.i64 0
    jump block3(v10)

block3(v13: i64):
    v17 -> v13
    v12 = global_value.i64 gv4
    v14 = load.i64 v12+8
    v15 = icmp sge v13, v14
    brnz v15, block4
    jump block5

block4:
    jump block6

block5:
    v16 = global_value.i64 gv5
    v18 = call fn5(v16, v17)
    v19 = stack_addr.i64 ss1
    v20 = load.i64 v18
    store v20, v19
    v21 = load.i64 v18+8
    store v21, v19+8
    v22 = load.i64 v18+16
    store v22, v19+16
    v23 = stack_addr.i64 ss0
    v24 = stack_load.i64 ss1
    call fn6(v23, v24)
    v25 = iconst.i32 58
    v26 = ireduce.i8 v25
    v27 = stack_addr.i64 ss0
    call fn7(v27, v26)
    v28 = stack_addr.i64 ss0
    v29 = stack_load.i64 ss1+8
    call fn8(v28, v29)
    v30 = iconst.i32 32
    v31 = ireduce.i8 v30
    v32 = stack_addr.i64 ss0
    call fn9(v32, v31)
    v33 = stack_addr.i64 ss0
    v34 = stack_load.i64 ss1+16
    call fn10(v33, v34)
    v35 = iconst.i32 10
    v36 = ireduce.i8 v35
    v37 = stack_addr.i64 ss0
    call fn11(v37, v36)
    v38 = iconst.i64 1
    v39 = iadd.i64 v17, v38
    jump block3(v39)

block6:
    v40 = iconst.i32 0
    v41 = ireduce.i8 v40
    v42 = stack_addr.i64 ss0
    call fn12(v42, v41)
    v43 = stack_load.i64 ss0
    call fn13(v43)
    v44 = iconst.i64 1
    call fn14(v44)
    return
}

fun __index__(s: &Self, index: int) -> &T

  Inst1[Value(0), Value(1)]
    Call(Fun(483), [Value(0), Value(1)]) |s.assert_in_bounds(index)
    Value(2): &StackFrame = Call(Fun(478), [Value(0), Value(1)]) |s.get_unchecked(index)
    Return(Some(Value(2))) |s.get_unchecked(index)


function u0:0(i64, i64) -> i64 fast {
    sig0 = (i64, i64) fast
    sig1 = (i64, i64) -> i64 fast
    fn0 = colocated u0:15 sig0
    fn1 = colocated u0:9 sig1

block0(v0: i64, v1: i64):
    call fn0(v0, v1)
    v2 = call fn1(v0, v1)
    return v2
}

fun assert_in_bounds(s: &Self, index: int)

  Inst1[Value(0), Value(1)]
    Value(2): bool = Call(Fun(484), [Value(0), Value(1)]) |s.in_bounds(index)
    Value(3): bool = Call(Fun(251), [Value(2)]) |!s.in_bounds(index)
    JumpIfTrue(Value(3), Inst(4), []) |!s.in_bounds(index)
    Jump(Inst(6), []) |

  Inst4[]
    Value(4): &u8 = Lit(String(Spam { source: Source(0), hash: ID(6484216913505728610), range: 473..493 })) |"index out of bounds"
    Call(Fun(445), [Value(4)]) |panic("index out of bounds")
    Jump(Inst(6), []) |if !s.in_bounds(index):
      panic("index out of bounds")

  Inst6[]
    Return(None) |if !s.in_bounds(index):
      panic("index out of bounds")


function u0:0(i64, i64) fast {
    gv0 = symbol colocated u1:4
    sig0 = (i64, i64) -> b1 fast
    sig1 = (i64) fast
    fn0 = colocated u0:16 sig0
    fn1 = colocated u0:13 sig1

block0(v0: i64, v1: i64):
    v2 = call fn0(v0, v1)
    v3 = bint.i8 v2
    v4 = icmp_imm eq v3, 0
    brnz v4, block1
    jump block2

block1:
    v5 = global_value.i64 gv0
    call fn1(v5)
    jump block2

block2:
    return
}

fun in_bounds(s: &Self, index: int) -> bool

  Inst1[Value(0), Value(1)]
    Value(2): int = Lit(Int(0, 0)) |0
    Value(3): bool = Call(Fun(330), [Value(1), Value(2)]) |index >= 0
    Value(5): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(6): Seq[StackFrame] = Deref(Value(5), false) |s.len
    Value(4): int = Offset(Value(6)) |s.len
    Value(7): bool = Call(Fun(360), [Value(1), Value(4)]) |index < s.len
    Value(8): bool = Call(Fun(436), [Value(3), Value(7)]) |index >= 0 & index < s.len
    Return(Some(Value(8))) |index >= 0 & index < s.len


function u0:0(i64, i64) -> b1 fast {
block0(v0: i64, v1: i64):
    v2 = iconst.i64 0
    v3 = icmp sge v1, v2
    v4 = load.i64 v0+8
    v5 = icmp slt v1, v4
    v6 = band v3, v5
    return v6
}

fun exit(code: int)


fun print(str: &u8)


fun memcpy(dest: &u8, src: &u8, size: int)


fun memmove(dest: &u8, src: &u8, size: int)


fun memset(ptr: &u8, value: u8, size: int)


fun free(ptr: &u8)


fun realloc(ptr: &u8, size: int) -> &u8


fun alloc(size: int) -> &u8


fun main -> int

  Inst1[]
    Value(0): int = Lit(Int(0, 0)) |0
    Return(Some(Value(0))) |return 0


function u0:0() -> i64 fast {
block0:
    v0 = iconst.i64 0
    return v0
}



  Inst1[Value(0), Value(1)]
    Value(2): int = Zeroed |
    Value(3): int = VarDecl(Value(2)) |
    Value(4): int = Call(Fun(485), []) |entry
    Value(4): int = Assign(Value(3)) |entry
    Return(Some(Value(3))) |


function u0:0(i64, i64) -> i64 fast {
    sig0 = () -> i64 fast
    fn0 = colocated u0:25 sig0

block0(v0: i64, v1: i64):
    v5 = iconst.i64 0
    v3 -> v5
    v2 = iconst.i64 0
    v4 = call fn0()
    return v4
}

output:
:end
fun print(s: &Self, value: &u8)

  Inst1[Value(0), Value(1)]
    Value(2): int = Lit(Int(0, 0)) |0
    Value(3): int = VarDecl(Value(2)) |i = 0
    Jump(Inst(4), []) |loop:
      let value = *((value as int + i) as &u8)
      if value == 0u8:
        break
      i += 1

  Inst4[]
    Value(4): int = Cast(Value(1)) |value as int
    Value(5): int = Call(Fun(260), [Value(4), Value(3)]) |(value as int + i)
    Value(6): &u8 = Cast(Value(5)) |((value as int + i) as &u8)
    Value(7): u8 = Deref(Value(6), false) |*((value as int + i) as &u8)
    Value(8): u8 = VarDecl(Value(7)) |value = *((value as int + i) as &u8)
    Value(9): u8 = Lit(Uint(0, 8)) |0u8
    Value(10): bool = Call(Fun(306), [Value(8), Value(9)]) |value == 0u8
    JumpIfTrue(Value(10), Inst(15), []) |value == 0u8
    Jump(Inst(17), []) |

  Inst15[]
    Jump(Inst(5), []) |break

  Inst17[]
    Value(11): int = Lit(Int(1, 0)) |1
    Value(12): int = Call(Fun(260), [Value(3), Value(11)]) |i += 1
    Value(12): int = Assign(Value(3)) |i += 1
    Jump(Inst(4), []) |loop:
      let value = *((value as int + i) as &u8)
      if value == 0u8:
        break
      i += 1

  Inst5[]
    Call(Fun(473), [Value(0), Value(3)]) |s.reserve(i)
    Value(14): &Seq[u8] = Offset(Value(0)) |s.len
    Value(15): Seq[u8] = Deref(Value(14), false) |s.len
    Value(13): int = Offset(Value(15)) |s.len
    Value(16): &u8 = Call(Fun(474), [Value(0), Value(13)]) |s.get_unchecked(s.len)
    Call(Fun(442), [Value(16), Value(1), Value(3)]) |memcpy(s.get_unchecked(s.len), value, i)
    Value(18): &Seq[u8] = Offset(Value(0)) |s.len
    Value(19): Seq[u8] = Deref(Value(18), false) |s.len
    Value(17): int = Offset(Value(19)) |s.len
    Value(21): &Seq[u8] = Offset(Value(0)) |s.len
    Value(22): Seq[u8] = Deref(Value(21), false) |s.len
    Value(20): int = Offset(Value(22)) |s.len
    Value(23): int = Call(Fun(260), [Value(20), Value(3)]) |s.len += i
    Value(23): int = Assign(Value(17)) |s.len += i
    Return(None) |s.len += i


function u0:0(i64, i64) fast {
    sig0 = (i64, i64) fast
    sig1 = (i64, i64) -> i64 fast
    sig2 = (i64, i64, i64) windows_fastcall
    fn0 = colocated u0:3 sig0
    fn1 = colocated u0:1 sig1
    fn2 = u0:19 sig2

block0(v0: i64, v1: i64):
    v17 = iconst.i64 0
    v3 -> v17
    v2 = iconst.i64 0
    jump block1(v2)

block1(v4: i64):
    v10 -> v4
    v12 -> v4
    v5 = iadd.i64 v1, v4
    v6 = load.i8 v5
    v7 = iconst.i8 0
    v8 = icmp eq v6, v7
    brnz v8, block2
    jump block3

block2:
    jump block4

block3:
    v9 = iconst.i64 1
    v11 = iadd.i64 v10, v9
    jump block1(v11)

block4:
    call fn0(v0, v12)
    v13 = load.i64 v0+8
    v14 = call fn1(v0, v13)
    call fn2(v14, v1, v12)
    v15 = load.i64 v0+8
    v16 = iadd v15, v12
    store v16, v0+8
    return
}

fun get_unchecked(s: &Self, index: int) -> &T

  Inst1[Value(0), Value(1)]
    Value(3): &Seq[u8] = Offset(Value(0)) |s.data
    Value(4): Seq[u8] = Deref(Value(3), false) |s.data
    Value(2): &u8 = Offset(Value(4)) |s.data
    Value(5): int = Cast(Value(2)) |s.data as int
    Value(6): int = Call(Fun(475), []) |sizeof::[T]()
    Value(7): int = Call(Fun(280), [Value(1), Value(6)]) |index * sizeof::[T]()
    Value(8): int = Call(Fun(260), [Value(5), Value(7)]) |(s.data as int + index * sizeof::[T]())
    Value(9): &u8 = Cast(Value(8)) |(s.data as int + index * sizeof::[T]()) as &T
    Return(Some(Value(9))) |(s.data as int + index * sizeof::[T]()) as &T


function u0:0(i64, i64) -> i64 fast {
block0(v0: i64, v1: i64):
    v2 = iconst.i64 1
    v3 = imul v1, v2
    v4 = load.i64 v0
    v5 = iadd v4, v3
    return v5
}

fun sizeof[T] -> int


fun reserve(s: &Self, new_cap: int)

  Inst1[Value(0), Value(1)]
    Value(3): &Seq[u8] = Offset(Value(0)) |s.cap
    Value(4): Seq[u8] = Deref(Value(3), false) |s.cap
    Value(2): int = Offset(Value(4)) |s.cap
    Value(5): bool = Call(Fun(350), [Value(2), Value(1)]) |s.cap > new_cap
    JumpIfTrue(Value(5), Inst(6), []) |s.cap > new_cap
    Jump(Inst(8), []) |

  Inst6[]
    Return(None) |return

  Inst8[]
    Value(7): &Seq[u8] = Offset(Value(0)) |s.data
    Value(8): Seq[u8] = Deref(Value(7), false) |s.data
    Value(6): &u8 = Offset(Value(8)) |s.data
    Value(10): &Seq[u8] = Offset(Value(0)) |s.data
    Value(11): Seq[u8] = Deref(Value(10), false) |s.data
    Value(9): &u8 = Offset(Value(11)) |s.data
    Value(12): int = Call(Fun(475), []) |sizeof::[T]()
    Value(13): int = Call(Fun(280), [Value(1), Value(12)]) |new_cap * sizeof::[T]()
    Value(14): &u8 = Call(Fun(438), [Value(9), Value(13)]) |realloc(s.data, new_cap * sizeof::[T]())
    Value(14): &u8 = Assign(Value(6)) |s.data = realloc(s.data, new_cap * sizeof::[T]())
    Value(16): &Seq[u8] = Offset(Value(0)) |s.cap
    Value(17): Seq[u8] = Deref(Value(16), false) |s.cap
    Value(15): int = Offset(Value(17)) |s.cap
    Value(1): int = Assign(Value(15)) |s.cap = new_cap
    Return(None) |s.cap = new_cap


function u0:0(i64, i64) fast {
    sig0 = (i64, i64) -> i64 windows_fastcall
    fn0 = u0:23 sig0

block0(v0: i64, v1: i64):
    v2 = load.i64 v0+16
    v3 = icmp sgt v2, v1
    brnz v3, block1
    jump block2

block1:
    return

block2:
    v4 = iconst.i64 1
    v5 = imul.i64 v1, v4
    v6 = load.i64 v0
    v7 = call fn0(v6, v5)
    store v7, v0
    store.i64 v1, v0+16
    return
}

fun print_int(s: &Self, value: int)

  Inst1[Value(0), Value(1)]
    Value(2): int = VarDecl(Value(1)) |value = value
    Jump(Inst(3), []) |loop:
      if value == 0:
        break
      var digit = value % 10
      value = value / 10
      s.push((digit.u32() + '0').u8())

  Inst3[]
    Value(3): int = Lit(Int(0, 0)) |0
    Value(4): bool = Call(Fun(310), [Value(2), Value(3)]) |value == 0
    JumpIfTrue(Value(4), Inst(9), []) |value == 0
    Jump(Inst(11), []) |

  Inst9[]
    Jump(Inst(4), []) |break

  Inst11[]
    Value(5): int = Lit(Int(10, 0)) |10
    Value(6): int = Call(Fun(300), [Value(2), Value(5)]) |value % 10
    Value(7): int = VarDecl(Value(6)) |digit = value % 10
    Value(8): int = Lit(Int(10, 0)) |10
    Value(9): int = Call(Fun(290), [Value(2), Value(8)]) |value / 10
    Value(9): int = Assign(Value(2)) |value = value / 10
    Value(10): u32 = Call(Fun(96), [Value(7)]) |digit.u32()
    Value(11): i32 = Lit(Char('0')) |'0'
    Value(12): u32 = Call(Fun(258), [Value(10), Value(11)]) |(
    Value(13): u8 = Call(Fun(63), [Value(12)]) |(digit.u32() + '0').u8()
    Call(Fun(476), [Value(0), Value(13)]) |s.push((digit.u32() + '0').u8())
    Jump(Inst(3), []) |loop:
      if value == 0:
        break
      var digit = value % 10
      value = value / 10
      s.push((digit.u32() + '0').u8())

  Inst4[]
    Return(None) |loop:
      if value == 0:
        break
      var digit = value % 10
      value = value / 10
      s.push((digit.u32() + '0').u8())


function u0:0(i64, i64) fast {
    sig0 = (i64, i8) fast
    fn0 = colocated u0:5 sig0

block0(v0: i64, v1: i64):
    v19 = iconst.i64 0
    v18 -> v19
    v16 = iconst.i64 0
    v2 -> v16
    jump block1(v1, v18)

block1(v4: i64, v17: i64):
    v7 -> v4
    v9 -> v17
    v3 = iconst.i64 0
    v5 = icmp eq v4, v3
    brnz v5, block2
    jump block3

block2:
    jump block4

block3:
    v6 = iconst.i64 10
    v8 = srem.i64 v7, v6
    v10 = iconst.i64 10
    v11 = sdiv.i64 v7, v10
    v12 = ireduce.i32 v8
    v13 = iconst.i32 48
    v14 = iadd v12, v13
    v15 = ireduce.i8 v14
    call fn0(v0, v15)
    jump block1(v11, v8)

block4:
    return
}

fun push(s: &Self, value: T)

  Inst1[Value(0), Value(1)]
    Value(3): &Seq[u8] = Offset(Value(0)) |s.len
    Value(4): Seq[u8] = Deref(Value(3), false) |s.len
    Value(2): int = Offset(Value(4)) |s.len
    Value(5): int = Lit(Int(1, 0)) |1
    Value(6): int = Call(Fun(260), [Value(2), Value(5)]) |s.len + 1
    Value(7): int = VarDecl(Value(6)) |new_len = s.len + 1
    Value(9): &Seq[u8] = Offset(Value(0)) |s.cap
    Value(10): Seq[u8] = Deref(Value(9), false) |s.cap
    Value(8): int = Offset(Value(10)) |s.cap
    Value(11): bool = Call(Fun(350), [Value(7), Value(8)]) |new_len > s.cap
    JumpIfTrue(Value(11), Inst(12), []) |new_len > s.cap
    Jump(Inst(14), []) |

  Inst12[]
    Value(13): &Seq[u8] = Offset(Value(0)) |s.cap
    Value(14): Seq[u8] = Deref(Value(13), false) |s.cap
    Value(12): int = Offset(Value(14)) |s.cap
    Value(16): &Seq[u8] = Offset(Value(0)) |s.len
    Value(17): Seq[u8] = Deref(Value(16), false) |s.len
    Value(15): int = Offset(Value(17)) |s.len
    Value(18): int = Lit(Int(2, 0)) |2
    Value(19): int = Call(Fun(280), [Value(15), Value(18)]) |s.len * 2
    Value(19): int = Assign(Value(12)) |s.cap = s.len * 2
    Value(21): &Seq[u8] = Offset(Value(0)) |s.data
    Value(22): Seq[u8] = Deref(Value(21), false) |s.data
    Value(20): &u8 = Offset(Value(22)) |s.data
    Value(24): &Seq[u8] = Offset(Value(0)) |s.data
    Value(25): Seq[u8] = Deref(Value(24), false) |s.data
    Value(23): &u8 = Offset(Value(25)) |s.data
    Value(27): &Seq[u8] = Offset(Value(0)) |s.cap
    Value(28): Seq[u8] = Deref(Value(27), false) |s.cap
    Value(26): int = Offset(Value(28)) |s.cap
    Value(29): int = Call(Fun(475), []) |sizeof::[T]()
    Value(30): int = Call(Fun(280), [Value(26), Value(29)]) |s.cap * sizeof::[T]()
    Value(31): &u8 = Call(Fun(438), [Value(23), Value(30)]) |realloc(s.data, s.cap * sizeof::[T]())
    Value(32): &u8 = Cast(Value(31)) |realloc(s.data, s.cap * sizeof::[T]()) as &T
    Value(32): &u8 = Assign(Value(20)) |s.data = realloc(s.data, s.cap * sizeof::[T]()) as &T
    Jump(Inst(14), []) |if new_len > s.cap:
      s.cap = s.len * 2
      s.data = realloc(s.data, s.cap * sizeof::[T]()) as &T
      pass

  Inst14[]
    Value(34): &Seq[u8] = Offset(Value(0)) |s.len
    Value(35): Seq[u8] = Deref(Value(34), false) |s.len
    Value(33): int = Offset(Value(35)) |s.len
    Value(36): &u8 = Call(Fun(474), [Value(0), Value(33)]) |s.get_unchecked(s.len)
    Value(37): u8 = Deref(Value(36), true) |*s.get_unchecked(s.len)
    Value(1): u8 = Assign(Value(37)) |*s.get_unchecked(s.len) = value
    Value(39): &Seq[u8] = Offset(Value(0)) |s.len
    Value(40): Seq[u8] = Deref(Value(39), false) |s.len
    Value(38): int = Offset(Value(40)) |s.len
    Value(7): int = Assign(Value(38)) |s.len = new_len
    Return(None) |s.len = new_len


function u0:0(i64, i8) fast {
    sig0 = (i64, i64) -> i64 windows_fastcall
    sig1 = (i64, i64) -> i64 fast
    fn0 = u0:23 sig0
    fn1 = colocated u0:1 sig1

block0(v0: i64, v1: i8):
    v2 = iconst.i64 1
    v3 = load.i64 v0+8
    v4 = iadd v3, v2
    v5 = load.i64 v0+16
    v6 = icmp sgt v4, v5
    brnz v6, block1
    jump block2

block1:
    v7 = iconst.i64 2
    v8 = load.i64 v0+8
    v9 = imul v8, v7
    store v9, v0+16
    v10 = iconst.i64 1
    v11 = load.i64 v0+16
    v12 = imul v11, v10
    v13 = load.i64 v0
    v14 = call fn0(v13, v12)
    store v14, v0
    jump block2

block2:
    v15 = load.i64 v0+8
    v16 = call fn1(v0, v15)
    store.i8 v1, v16
    store.i64 v4, v0+8
    return
}

fun pop_frame

  Inst1[]
    Value(0): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(2): &Seq[StackFrame] = Ref(Value(0)) |stacktrace.pop()
    Value(1): Option[StackFrame] = Call(Fun(477), [Value(2), Value(1)]) |stacktrace.pop()
    Return(None) |stacktrace.pop()


function u0:0() fast {
    ss0 = explicit_slot 32
    gv0 = symbol colocated u1:0
    sig0 = (i64, i64 sret) -> i64 sret fast
    fn0 = colocated u0:7 sig0

block0:
    v0 = global_value.i64 gv0
